up主名字,主要知识领域,总权重,提及次数,回答提及数,评论提及数,正向/推荐,负向/避雷,中性/提及,代表点评,来源URL样例
李永乐老师,数学/物理,1868299,95,61,34,31,0,64,03：李永乐老师官方,https://www.zhihu.com/question/291506148/answer/864438586
3Blue1Brown,数学/物理,1272213,56,37,19,10,2,44,07：3Blue1Brown,https://www.zhihu.com/question/291506148/answer/864438586
Oeasy,计算机/编程,1232725,64,39,25,21,2,41,03：Oeasy,https://www.zhihu.com/question/291506148/answer/864438586
左手PLUS,艺术/审美,1006659,26,26,0,14,0,12,07：左手PLUS,https://www.zhihu.com/question/291506148/answer/864438586
回形针PaperClip,科普/自然科学,880748,53,25,28,11,3,39,07：回形针PaperClip,https://www.zhihu.com/question/291506148/answer/864438586
葉子先生酱,语言/英语,735264,20,19,1,5,0,15,04：葉（叶）子先生酱,https://www.zhihu.com/question/291506148/answer/864438586
混乱博物馆,科普/自然科学,678166,24,17,7,8,2,14,04：混乱博物馆,https://www.zhihu.com/question/291506148/answer/864438586
罗翔说刑法,法律,674453,82,56,26,22,4,56,1. 罗翔说刑法 —— 2020年B站最火的知识达人？,https://www.zhihu.com/question/292372507/answer/802318758
妈咪说MommyTalk,生物/医学健康,665520,50,24,26,20,3,27,08：妈咪说MommyTalk,https://www.zhihu.com/question/291506148/answer/864438586
硬核的半佛仙人,综合知识/泛科普,635013,55,25,30,29,4,22,2. 硬核的半佛仙人 —— 火遍全网的硬核男人,https://www.zhihu.com/question/292372507/answer/802318758
宋浩老师官方,数学/物理,610752,66,24,42,27,0,39,380630 《微积分II》（《高等数学II》）全程高清教学视频-宋浩老师【新浪微博：ice_mouse】,https://www.zhihu.com/question/35569842/answer/1012175647
何同学,科普/自然科学,518227,45,22,23,20,1,24,3）老师好我叫何同学,https://www.zhihu.com/question/291506148/answer/864438586
美丽科学-BOS,科普/自然科学,502240,8,8,0,2,0,6,08：美丽科学-BOS,https://www.zhihu.com/question/291506148/answer/864438586
毕导THU,数学/物理,420882,28,14,14,7,1,20,3. 毕导THU —— 我差点吧它当成搞笑UP主……,https://www.zhihu.com/question/292372507/answer/802318758
巫师财经,财经/商业,368214,127,32,95,43,12,72,9.巫师财经,https://www.zhihu.com/question/265883810/answer/976227155
蜡笔和小勋,综合知识/泛科普,361261,12,12,0,3,0,9,01：蜡笔和小勋 这是一对羡煞旁人的浙大学霸情侣Up主！在B站坐拥150W+粉丝！你可以在他们的视频中学到各种实用的学习方法。比如如何自律？如何提升记忆力？如何背单词？…… 代表作： 《在家自律性都能暴涨200%的小技巧分享》,https://www.zhihu.com/question/291506148/answer/864438586
纪录片之家字幕组,综合知识/泛科普,353533,9,8,1,6,0,3,04：纪录片之家字幕组 这位B站Up主上传的资源简直太感人了！不仅数量多，而且视频质量极高，字幕做得超级棒，双语对照，看着就是爽！ 演讲精选 01：一席精选,https://www.zhihu.com/question/291506148/answer/864438586
央视纪录,综合知识/泛科普,273716,6,6,0,1,0,5,03：央视纪录 CCTV 9 纪录频道官方账号，品质必须有保证。比较经典的纪录片有《如果国宝会说话》（豆瓣评分：9.4）、《航拍中国》（豆瓣评分：9.2）。 尤其是《航拍中国》，官方当初在拍摄的时候可是下了血本！拍摄时动用了16架载人直升机、57架无人机，总行程近15万多公里，以另一种视角看祖国壮丽的山河。平常再普通不过的景物，一旦到了高空，完全变成了另一番景象！,https://www.zhihu.com/question/291506148/answer/864438586
猛犸君侯,综合知识/泛科普,267296,5,5,0,0,0,5,"02：猛犸君侯 一位提供国外最新纪录片资源的Up主。目前的投稿数量高达5,200+，而且画质感人，几乎全部为高清视频，大多数视频都配有中文或英文字幕。 03：央视纪录",https://www.zhihu.com/question/291506148/answer/864438586
A路人,综合知识/泛科普,264613,6,6,0,4,0,2,01：A路人 一位超级逗比的英语Up主，粉丝亲切地称呼他为老大。在B站坐拥210W+粉丝，出品的《洋屁教室》系列视频别提有多火了，用鬼畜的方式帮大家解决了很多典型烦人的英语语法问题。 代表作： 《洋屁教室----让英语做你的舔狗》,https://www.zhihu.com/question/291506148/answer/864438586
人生一串,综合知识/泛科普,258862,9,8,1,1,0,8,2、人生一串 中国第一部烧烤纪录片。展示全国各地独具特色的烧烤文化，第二季也已经完结了。 “美食为主，故事调味”是美食纪录片一贯的手法，但《人生一串》保留了市井气和烟火味，不刻意追求画面的精致，用调侃式的旁白，让《人生一串》增添了一丝幽默感。B站评分9.8也是名副其实！,https://www.zhihu.com/question/35569842/answer/782949366
老秦PPT,综合知识/泛科普,253743,4,4,0,0,0,4,01： 老秦PPT 说到软件教学，那就不得不提一下老秦本人啦~ 秦老师刚入驻B站，发布的第一条PPT的教学视频就瞬间斩获6万+，足以看到其火热程度。 与很多的PPT UP主不同，秦老师的PPT教学视频，总是脑洞大开，不是单纯教技巧，而是大开你的思维方式。从评论区的评价就能看出来：,https://www.zhihu.com/question/291506148/answer/864438586
口语老炮儿马思瑞,语言/英语,248609,6,6,0,1,0,5,02：口语老炮儿马思瑞 不愧自称老炮儿，这位来自美国的Up主说的中文实在是太棒了！他的英语口语教学视频也是另辟蹊径，出品了一系列明星口语分析视频，从发音、用词、语法角度切入。目前被拆解的国内明星和企业家有：刘亦菲、成龙、吴亦凡、马云等。相比于枯燥的教学，这种寓教于乐的教学方式更容易被人接受。,https://www.zhihu.com/question/291506148/answer/864438586
旁门左道PPT,综合知识/泛科普,240188,10,10,0,8,0,2,2、旁门左道PPT 一个PPT学习的宝藏UP主！视频完全免费，只能用良心称赞！ 实名安利三分钟系列的PPT视频，很实用！一页丑的PPT，用轻松有趣的方式，3分钟内，一步步拆解，实现修改蜕变！ 关键还配备了对应的PPT文件，照着练习，提升很快！,https://www.zhihu.com/question/35569842/answer/782949366
一条正弦,学习/考试,232418,5,5,0,1,0,4,02：一条正弦 一位非常自律的学习Up主，在B站分享了很多学习方面的心得。 代表作： #如何记笔记#系列，内容涉及到地理、物理、历史、语文等，Up主都毫无保留、超级细致地进行了讲解。,https://www.zhihu.com/question/291506148/answer/864438586
猴博士爱讲课,数学/物理,231602,5,5,0,1,0,4,06：猴博士爱讲课 一位既会微积分、大学物理、力学、电工，又会C语言的学霸Up主。要想考试不挂科，你需要猴博士这样短平快的课程。短短几小时，手把手带你过一遍课程。考试的时候至少点东西可以写（编）了……,https://www.zhihu.com/question/291506148/answer/864438586
坤哥物理,学习/考试,226897,4,4,0,4,0,0,04：坤哥物理 高中物理渣到爆，该如何自救？来，B站坤哥助你一臂之力。这是一位专讲高考物理知识的Up主，因为讲解通俗易懂，深受小粉丝们的爱戴~ 05：大宽物理,https://www.zhihu.com/question/291506148/answer/864438586
拉小登Excel,综合知识/泛科普,224544,4,4,0,3,0,1,02： 拉小登Excel 一位戏精附体的Excel老师，最近刚入驻B站，授课风格幽默有趣，你眼中枯燥的Excel却是他手里有趣的「玩具」！ 总之，学Excel，跟着这位戏精老师就对了！ 之前他们还用Excel做了一个「点菜机」，解决了每天吃什么的人生难题！,https://www.zhihu.com/question/291506148/answer/864438586
飞碟说,人文社科/国际政治,220524,4,4,0,0,4,0,05：飞碟说 「飞碟说」是B站人气非常高的Up主，出品的视频紧跟社会热点和一些有趣的冷知识，而且是以动画的形式进行呈现，制作水准很高，文案水平也很高。科普类的东西最怕的就是沦于说教，「飞碟说」却巧妙地做到了科普性和趣味性的完美结合。,https://www.zhihu.com/question/291506148/answer/864438586
不是闷,综合知识/泛科普,213344,3,3,0,3,0,0,02：不是闷 「不是闷」，手账圈的大佬，B站粉丝近35W，看她的视频据说很容易被种草，堪称手账届的李佳琦？所以看她的视频请注意看好自己的钱包…… 03：废宅少女日常,https://www.zhihu.com/question/291506148/answer/864438586
折纸的白叔,综合知识/泛科普,213344,3,3,0,3,0,0,01：折纸的白叔 小时候大家一定玩过折纸吧？纸船、飞机、千纸鹤，肯定都玩过。只是长大了玩得也少了，但这位白叔将这项爱好一直坚持到了现在，曾经还担任了折纸吧的吧主，所以在这个领域是大神一样的存在。如果你想重新拾起这项爱好，又或是培养自己小孩的动手能力，那这个Up主可千万别错过~,https://www.zhihu.com/question/291506148/answer/864438586
沫沫沫沫秦,综合知识/泛科普,213344,3,3,0,3,0,0,01：沫沫沫沫秦 很多女孩子习惯在本子上写写画画，有的是为了减压，更对的人是因为兴趣。那如果你刚入门手账，那么B站的「沫沫沫沫秦」就非常值得关注了。她做出的手账超级美腻，在视频里她会跟你分享自己喜欢的文具、手账、手帐排版、手帐素材以及各种生活小美好。,https://www.zhihu.com/question/291506148/answer/864438586
芳斯塔芙,科普/自然科学,204673,13,4,9,5,1,7,02：芳斯塔芙,https://www.zhihu.com/question/291506148/answer/864438586
阿滴英文,综合知识/泛科普,195813,4,4,0,1,0,3,03：阿滴英文 一对来自宝岛台湾的英语UP主。讲课风格幽默，内容选题也贴近我们的日常生活，偶尔也会分享一些学英语的方法。 04：葉（叶）子先生酱,https://www.zhihu.com/question/291506148/answer/864438586
文曰小强,综合知识/泛科普,172302,5,5,0,2,0,3,1）文曰小强 一位解读热门书籍的知名影视Up主，B站粉丝多达99.6W。 由他讲解的《三体》在B站的播放量竟然达到了450W+！！据说为了完成这部作品，剪辑的时候足足综合了500多部影视作品！弹幕里很多人甚至称之为B站镇馆之宝，可见其受欢迎之程度。我之前看完《三体》的时候也刷了这部讲解作品，不多，也就看了3遍吧，谁让故事本身足够吸人，剪辑又足够精彩呢~,https://www.zhihu.com/question/292372507/answer/802318758
老撕来撕思维研究室,综合知识/泛科普,170592,2,2,0,2,0,0,06：老撕来撕思维研究室 自称是一个不正经的历史老师，经常给大家普及一些中小学课本里的冷知识，同时也会就校园、社会话题表达自己的观点。总之，是个非常有趣有料的Up主啦~ 07：回形针PaperClip,https://www.zhihu.com/question/291506148/answer/864438586
黄金眼,综合知识/泛科普,166384,4,4,0,0,0,4,05 / 《bilibili@黄金眼》,https://www.zhihu.com/question/292372507/answer/802318758
Real麦克老师,语言/英语,163607,5,5,0,0,1,4,2）Real麦克老师 除了A路人，B站上逗比的老师很多，比如这位来自美国的Real麦克老师。不仅会给大家普及中美文化差异，还会教大家一些常用的英语表达、以及如何应对英语面试。 3）口语老炮儿马思瑞,https://www.zhihu.com/question/292372507/answer/802318758
张召忠,综合知识/泛科普,163494,6,6,0,1,0,5,5）张召忠 哈哈，越活越年轻的局座也有入驻B站，粉丝还不少，都快300W了！除了严肃正经的国际政治分析视频，局座偶尔也会跟大家分享一些自己的生活日常，现在可是稳坐B站中老年网红的第一把交椅~ 6）飞碟说,https://www.zhihu.com/question/292372507/answer/802318758
星月兮,综合知识/泛科普,163238,3,3,0,3,0,0,04：星月兮 一位来自北京电影学院的Up主，声音非常好听，他讲解的Pr、AE等视频教程浅显易懂，我司不少小伙伴刚入门剪辑的时候就是看了它的视频。总之是一位非常有才华的小伙子。目前在B站已经有200多投稿视频了，够你学一阵子的了~,https://www.zhihu.com/question/291506148/answer/864438586
